date,price
2015-04-29,20.69
2015-04-28,22.11
2015-04-27,23.0
2015-04-24,22.74
2015-04-23,20.67
2015-04-22,19.07
2015-04-20,17.38
2015-04-17,17.45
2015-04-16,17.7
2015-04-15,18.23
2015-04-14,18.19
2015-04-13,17.7
2015-04-10,17.87
2015-04-09,18.24
2015-04-08,18.19
2015-04-07,18.43
2015-04-06,17.59
2015-04-02,17.46
2015-04-01,17.02
2015-03-31,17.4
2015-03-30,18.06
2015-03-27,17.8
2015-03-26,18.36
2015-03-25,19.17
2015-03-24,19.0
2015-03-23,19.77
2015-03-20,19.65
2015-03-19,18.58
2015-03-18,19.01
2015-03-17,19.29
2015-03-16,18.34
2015-03-13,18.32
2015-03-12,18.3
2015-03-11,18.3
2015-03-10,18.53
2015-03-09,18.96
2015-03-06,19.01
2015-03-05,18.92
2015-03-04,19.78
2015-03-03,20.17
2015-03-02,19.95
2015-02-27,20.62
2015-02-26,20.62
2015-02-25,21.48
2015-02-24,21.38
2015-02-23,20.97
2015-02-20,21.95
2015-02-19,21.44
2015-02-18,22.03
2015-02-13,21.81
2015-02-12,20.94
2015-02-11,20.47
2015-02-10,19.79
2015-02-09,20.95
2015-02-06,19.81
2015-02-05,19.84
2015-02-04,19.94
2015-02-03,20.25
2015-02-02,19.15
2015-01-30,18.05
2015-01-29,17.51
2015-01-28,18.38
2015-01-27,18.43
2015-01-26,19.0
2015-01-23,19.91
2015-01-22,21.26
2015-01-21,21.42
2015-01-20,21.09
2015-01-19,21.0
2015-01-16,21.23
2015-01-15,20.32
2015-01-14,20.08
2015-01-13,21.84
2015-01-12,21.96
2015-01-09,21.68
2015-01-08,22.16
2015-01-07,21.93
2015-01-06,21.15
2015-01-05,20.33
2015-01-02,20.64
2014-12-30,21.26
2014-12-29,21.45
2014-12-26,21.03
2014-12-23,21.56
2014-12-22,20.73
2014-12-19,20.93
2014-12-18,19.36
2014-12-17,19.12
2014-12-16,18.77
2014-12-15,18.13
2014-12-12,18.35
2014-12-11,18.79
2014-12-10,19.34
2014-12-09,20.08
2014-12-08,20.55
2014-12-05,21.23
2014-12-04,21.02
2014-12-03,21.3
2014-12-02,21.0
2014-12-01,21.56
2014-11-28,22.6
2014-11-27,22.29
2014-11-26,22.35
2014-11-25,23.25
2014-11-24,22.99
2014-11-21,22.89
2014-11-19,21.5
2014-11-18,21.37
2014-11-17,22.25
2014-11-14,22.31
2014-11-13,21.79
2014-11-12,21.85
2014-11-11,21.9
2014-11-10,22.6
2014-11-07,23.3
2014-11-06,22.94
2014-11-05,23.28
2014-11-04,23.39
2014-11-03,24.16
2014-10-31,24.25
2014-10-30,22.99
2014-10-29,24.02
2014-10-28,25.36
2014-10-27,25.56
2014-10-24,26.63
2014-10-23,26.44
2014-10-22,25.96
2014-10-21,25.96
2014-10-20,25.56
2014-10-17,25.83
2014-10-16,25.6
2014-10-15,26.46
2014-10-14,26.47
2014-10-13,25.7
2014-10-10,24.55
2014-10-09,25.15
2014-10-08,25.59
2014-10-07,25.62
2014-10-06,25.56
2014-10-03,25.43
2014-10-02,25.82
2014-10-01,25.09
2014-09-30,25.11
2014-09-29,24.82
2014-09-26,25.22
2014-09-25,25.57
2014-09-24,25.84
2014-09-23,25.76
2014-09-22,25.51
2014-09-19,26.48
2014-09-18,27.2
2014-09-17,27.17
2014-09-16,27.26
2014-09-15,27.22
2014-09-12,26.76
2014-09-11,26.52
2014-09-10,26.56
2014-09-09,26.75
2014-09-08,26.27
2014-09-05,26.42
2014-09-04,26.82
2014-09-03,27.12
2014-09-02,26.88
2014-09-01,27.07
2014-08-29,27.23
2014-08-28,27.43
2014-08-27,28.69
2014-08-26,29.01
2014-08-25,29.15
2014-08-22,29.33
2014-08-21,29.51
2014-08-20,29.71
2014-08-19,29.22
2014-08-18,29.21
2014-08-15,28.99
2014-08-14,28.6
2014-08-13,29.3
2014-08-12,29.93
2014-08-11,29.77
2014-08-08,29.56
2014-08-07,29.55
2014-08-06,29.73
2014-08-05,29.57
2014-08-04,30.05
2014-08-01,29.71
2014-07-31,30.44
2014-07-30,30.13
2014-07-29,30.78
2014-07-28,30.69
2014-07-25,30.28
2014-07-24,30.24
2014-07-23,29.67
2014-07-22,29.8
2014-07-21,29.51
2014-07-18,29.41
2014-07-17,29.44
2014-07-16,29.85
2014-07-15,29.04
2014-07-14,28.86
2014-07-11,28.71
2014-07-10,28.8
2014-07-08,28.81
2014-07-07,28.8
2014-07-04,29.19
2014-07-03,29.02
2014-07-02,28.46
2014-07-01,27.72
2014-06-30,27.34
2014-06-27,27.17
2014-06-26,27.43
2014-06-25,26.8
2014-06-24,26.85
2014-06-23,27.22
2014-06-20,26.9
2014-06-18,26.98
2014-06-17,26.6
2014-06-16,26.57
2014-06-13,26.74
2014-06-11,27.71
2014-06-10,27.53
2014-06-09,27.71
2014-06-06,27.46
2014-06-05,26.91
2014-06-04,27.04
2014-06-03,26.98
2014-06-02,27.25
2014-05-30,26.56
2014-05-29,27.43
2014-05-28,27.2
2014-05-27,27.2
2014-05-26,27.68
2014-05-23,27.36
2014-05-22,27.43
2014-05-21,27.01
2014-05-20,26.99
2014-05-19,27.56
2014-05-16,28.43
2014-05-15,29.08
2014-05-14,29.35
2014-05-13,28.66
2014-05-12,28.61
2014-05-09,27.32
2014-05-08,27.56
2014-05-07,28.02
2014-05-06,27.88
2014-05-05,28.15
2014-05-02,28.24
2014-04-30,27.49
2014-04-29,27.85
2014-04-28,27.67
2014-04-25,28.35
2014-04-24,28.79
2014-04-23,28.32
2014-04-22,28.72
2014-04-17,29.59
2014-04-16,29.06
2014-04-15,28.93
2014-04-14,29.91
2014-04-11,29.99
2014-04-10,29.83
2014-04-09,30.0
2014-04-08,30.25
2014-04-07,30.32
2014-04-04,29.54
2014-04-03,29.93
2014-04-02,29.59
2014-04-01,28.52
2014-03-31,28.58
2014-03-28,28.2
2014-03-27,28.29
2014-03-26,27.71
2014-03-25,28.03
2014-03-24,27.81
2014-03-21,27.68
2014-03-20,27.18
2014-03-19,26.93
2014-03-18,27.11
2014-03-17,26.66
2014-03-14,26.61
2014-03-13,26.65
2014-03-12,27.38
2014-03-11,26.88
2014-03-10,27.32
2014-03-07,27.79
2014-03-06,28.88
2014-03-05,28.97
2014-02-28,30.01
2014-02-27,30.02
2014-02-26,29.58
2014-02-25,29.57
2014-02-24,30.62
2014-02-21,31.48
2014-02-20,31.4
2014-02-19,31.76
2014-02-18,31.44
2014-02-17,31.37
2014-02-14,31.69
2014-02-13,31.21
2014-02-12,31.34
2014-02-11,31.37
2014-02-10,30.6
2014-02-07,30.97
2014-02-06,31.16
2014-02-05,30.47
2014-02-04,29.71
2014-02-03,29.22
2014-01-31,30.06
2014-01-30,29.56
2014-01-29,30.1
2014-01-28,28.88
2014-01-27,28.3
2014-01-24,28.42
2014-01-23,28.13
2014-01-22,29.51
2014-01-21,28.84
2014-01-20,29.49
2014-01-17,30.14
2014-01-16,30.46
2014-01-15,30.11
2014-01-14,29.71
2014-01-13,29.73
2014-01-10,29.92
2014-01-09,29.96
2014-01-08,31.06
2014-01-07,30.85
2014-01-06,31.63
2014-01-03,31.37
2014-01-02,32.3
2013-12-30,33.13
2013-12-27,32.94
2013-12-26,32.2
2013-12-23,32.06
2013-12-20,31.96
2013-12-19,32.57
2013-12-18,31.89
2013-12-17,31.79
2013-12-16,31.91
2013-12-13,31.85
2013-12-12,32.05
2013-12-11,32.19
2013-12-10,32.86
2013-12-09,33.31
2013-12-06,32.99
2013-12-05,33.06
2013-12-04,32.68
2013-12-03,32.55
2013-12-02,32.85
2013-11-29,33.28
2013-11-28,32.66
2013-11-27,31.77
2013-11-26,31.12
2013-11-25,32.15
2013-11-22,32.78
2013-11-21,32.49
2013-11-19,33.03
2013-11-18,33.63
2013-11-14,33.29
2013-11-13,32.96
2013-11-12,33.2
2013-11-11,34.28
2013-11-08,34.1
2013-11-07,34.54
2013-11-06,35.69
2013-11-05,35.1
2013-11-04,35.16
2013-11-01,34.23
2013-10-31,33.17
2013-10-30,32.49
2013-10-29,32.6
2013-10-28,32.76
2013-10-25,32.54
2013-10-24,32.52
2013-10-23,32.52
2013-10-22,33.3
2013-10-21,32.82
2013-10-18,32.42
2013-10-17,32.39
2013-10-16,32.01
2013-10-15,32.19
2013-10-14,31.92
2013-10-11,30.51
2013-10-10,30.22
2013-10-09,29.99
2013-10-08,30.36
2013-10-07,30.79
2013-10-04,31.07
2013-10-03,30.75
2013-10-02,31.17
2013-10-01,31.17
2013-09-30,31.13
2013-09-27,31.76
2013-09-26,32.52
2013-09-25,32.29
2013-09-24,32.02
2013-09-23,32.53
2013-09-20,32.22
2013-09-19,32.86
2013-09-18,33.0
2013-09-17,32.96
2013-09-16,32.87
2013-09-13,32.97
2013-09-12,33.38
2013-09-11,33.55
2013-09-10,34.19
2013-09-09,33.38
2013-09-06,32.41
2013-09-05,32.51
2013-09-04,32.52
2013-09-03,32.38
2013-09-02,34.68
2013-08-30,33.51
2013-08-29,33.1
2013-08-28,34.84
2013-08-27,35.27
2013-08-26,35.9
2013-08-23,36.12
2013-08-22,36.26
2013-08-21,35.01
2013-08-20,35.38
2013-08-19,36.41
2013-08-16,36.6
2013-08-15,36.15
2013-08-14,35.78
2013-08-13,35.61
2013-08-12,35.5
2013-08-09,34.75
2013-08-08,33.18
2013-08-07,32.0
2013-08-06,31.31
2013-08-05,31.55
2013-08-02,31.25
2013-08-01,31.33
2013-07-31,31.02
2013-07-30,31.06
2013-07-29,31.84
2013-07-26,32.26
2013-07-25,32.26
2013-07-24,31.91
2013-07-23,32.02
2013-07-22,31.41
2013-07-19,30.9
2013-07-18,31.65
2013-07-17,31.84
2013-07-16,31.23
2013-07-15,30.13
2013-07-12,29.84
2013-07-11,30.32
2013-07-10,28.97
2013-07-08,28.39
2013-07-05,28.7
2013-07-04,29.47
2013-07-03,28.39
2013-07-02,28.5
2013-07-01,29.49
2013-06-28,29.1
2013-06-27,28.45
2013-06-26,28.45
2013-06-25,29.4
2013-06-24,28.89
2013-06-21,30.45
2013-06-20,30.95
2013-06-19,30.71
2013-06-18,31.03
2013-06-17,30.4
2013-06-14,30.08
2013-06-13,30.89
2013-06-12,29.39
2013-06-11,29.71
2013-06-10,30.46
2013-06-07,30.77
2013-06-06,31.28
2013-06-05,30.92
2013-06-04,32.0
2013-06-03,31.6
2013-05-31,30.45
2013-05-29,31.05
2013-05-28,31.3
2013-05-27,31.85
2013-05-24,31.7
2013-05-23,32.01
2013-05-22,32.62
2013-05-21,33.15
2013-05-20,32.89
2013-05-17,31.65
2013-05-16,31.35
2013-05-15,32.1
2013-05-14,32.79
2013-05-13,33.44
2013-05-10,34.24
2013-05-09,35.15
2013-05-08,34.96
2013-05-07,34.85
2013-05-06,33.83
2013-05-03,33.8
2013-05-02,33.49
2013-04-30,34.25
2013-04-29,33.6
2013-04-26,33.13
2013-04-25,34.23
2013-04-24,33.58
2013-04-23,33.4
2013-04-22,32.56
2013-04-19,32.1
2013-04-18,31.9
2013-04-17,32.46
2013-04-16,32.33
2013-04-15,31.61
2013-04-12,33.67
2013-04-11,33.24
2013-04-10,34.08
2013-04-09,36.19
2013-04-08,34.7
2013-04-05,34.56
2013-04-04,34.19
2013-04-03,35.35
2013-04-02,33.2
2013-04-01,33.94
2013-03-28,34.9
2013-03-27,35.13
2013-03-26,34.45
2013-03-25,34.25
2013-03-22,34.71
2013-03-21,34.64
2013-03-20,34.35
2013-03-19,33.58
2013-03-18,35.02
2013-03-15,34.73
2013-03-14,35.0
2013-03-13,34.86
2013-03-12,36.29
2013-03-11,36.67
2013-03-08,36.34
2013-03-07,37.38
2013-03-06,37.4
2013-03-05,35.45
2013-03-04,35.64
2013-03-01,36.75
2013-02-28,37.8
2013-02-27,37.0
2013-02-26,36.6
2013-02-25,35.88
2013-02-22,35.72
2013-02-21,36.7
2013-02-20,36.44
2013-02-19,37.65
2013-02-18,38.04
2013-02-15,38.3
2013-02-14,38.58
2013-02-13,39.11
2013-02-08,39.34
2013-02-07,39.03
2013-02-06,40.15
2013-02-05,39.7
2013-02-04,40.45
2013-02-01,40.85
2013-01-31,40.26
2013-01-30,38.75
2013-01-29,39.24
2013-01-28,38.79
2013-01-24,40.0
2013-01-23,40.85
2013-01-22,41.15
2013-01-21,40.58
2013-01-18,40.61
2013-01-17,40.98
2013-01-16,40.9
2013-01-15,41.16
2013-01-14,41.43
2013-01-11,41.27
2013-01-10,42.14
2013-01-09,41.7
2013-01-08,41.51
2013-01-07,41.84
2013-01-04,42.53
2013-01-03,43.35
2013-01-02,44.1
2012-12-28,42.28
2012-12-27,42.16
2012-12-26,42.17
2012-12-21,41.89
2012-12-20,42.25
2012-12-19,42.05
2012-12-18,42.82
2012-12-17,42.0
2012-12-14,41.2
2012-12-13,39.62
2012-12-12,39.4
2012-12-11,39.0
2012-12-10,38.15
2012-12-07,37.48
2012-12-06,37.05
2012-12-05,37.3
2012-12-04,36.7
2012-12-03,37.38
2012-11-30,37.6
2012-11-29,37.46
2012-11-28,35.87
2012-11-27,36.48
2012-11-26,36.61
2012-11-23,36.92
2012-11-22,36.29
2012-11-21,36.45
2012-11-19,35.95
2012-11-16,35.48
2012-11-14,36.59
2012-11-13,37.26
2012-11-12,37.0
2012-11-09,37.3
2012-11-08,36.98
2012-11-07,37.83
2012-11-06,38.23
2012-11-05,38.05
2012-11-01,38.39
2012-10-31,37.45
2012-10-30,37.45
2012-10-29,37.27
2012-10-26,37.03
2012-10-25,37.31
2012-10-24,35.32
2012-10-23,35.57
2012-10-22,36.6
2012-10-19,36.6
2012-10-18,37.4
2012-10-17,37.58
2012-10-16,36.92
2012-10-15,36.24
2012-10-11,37.4
2012-10-10,36.9
2012-10-09,37.3
2012-10-08,37.1
2012-10-05,35.91
2012-10-04,36.1
2012-10-03,35.7
2012-10-02,36.19
2012-10-01,36.33
2012-09-28,36.49
2012-09-27,36.88
2012-09-26,36.95
2012-09-25,36.82
2012-09-24,37.88
2012-09-21,37.62
2012-09-20,38.77
2012-09-19,39.1
2012-09-18,39.55
2012-09-17,39.07
2012-09-14,38.65
2012-09-13,38.23
2012-09-12,37.28
2012-09-11,36.8
2012-09-10,35.79
2012-09-06,34.52
2012-09-05,33.0
2012-09-04,32.45
2012-09-03,33.55
2012-08-31,33.78
2012-08-30,32.8
2012-08-29,32.91
2012-08-28,33.92
2012-08-27,34.0
2012-08-24,34.53
2012-08-23,34.7
2012-08-22,36.1
2012-08-21,36.09
2012-08-20,36.36
2012-08-17,35.65
2012-08-16,36.8
2012-08-15,36.3
2012-08-14,37.05
2012-08-13,38.61
2012-08-10,38.58
2012-08-09,38.3
2012-08-08,37.93
2012-08-07,37.64
2012-08-06,37.7
2012-08-03,37.3
2012-08-02,36.75
2012-08-01,37.39
2012-07-31,37.15
2012-07-30,37.52
2012-07-27,37.55
2012-07-26,36.09
2012-07-25,35.65
2012-07-24,35.84
2012-07-23,37.68
2012-07-20,38.59
2012-07-19,39.55
2012-07-18,39.5
2012-07-17,39.45
2012-07-16,39.6
2012-07-13,40.23
2012-07-12,39.39
2012-07-11,39.56
2012-07-10,39.6
2012-07-06,40.79
2012-07-05,41.77
2012-07-04,41.25
2012-07-03,41.0
2012-07-02,40.24
2012-06-29,40.13
2012-06-28,39.22
2012-06-27,39.69
2012-06-26,39.85
2012-06-25,38.95
2012-06-22,39.71
2012-06-21,39.8
2012-06-20,40.93
2012-06-19,40.81
2012-06-18,39.85
2012-06-15,39.52
2012-06-14,38.9
2012-06-13,38.8
2012-06-12,38.75
2012-06-11,37.86
2012-06-08,38.34
2012-06-06,37.96
2012-06-05,36.89
2012-06-04,36.92
2012-06-01,37.0
2012-05-31,37.59
2012-05-30,37.28
2012-05-29,37.5
2012-05-28,36.88
2012-05-25,36.55
2012-05-24,37.25
2012-05-23,37.68
2012-05-22,37.38
2012-05-21,37.85
2012-05-18,36.68
2012-05-17,35.83
2012-05-16,37.1
2012-05-15,38.16
2012-05-14,38.45
2012-05-11,39.1
2012-05-10,40.31
2012-05-09,40.3
2012-05-08,40.4
2012-05-07,41.5
2012-05-04,41.53
2012-05-03,42.76
2012-05-02,43.2
2012-04-30,42.6
2012-04-27,42.62
2012-04-26,42.9
2012-04-25,42.28
2012-04-24,42.9
2012-04-23,42.8
2012-04-20,43.08
2012-04-19,43.18
2012-04-18,43.5
2012-04-17,43.06
2012-04-16,42.16
2012-04-13,42.72
2012-04-12,42.78
2012-04-11,40.23
2012-04-10,40.23
2012-04-09,40.6
2012-04-05,41.03
2012-04-04,41.13
2012-04-03,41.96
2012-04-02,42.93
2012-03-30,41.85
2012-03-29,41.12
2012-03-28,40.58
2012-03-27,41.37
2012-03-26,41.08
2012-03-23,40.53
2012-03-22,40.55
2012-03-21,41.41
2012-03-20,41.56
2012-03-19,42.21
2012-03-16,41.92
2012-03-15,41.65
2012-03-14,41.26
2012-03-13,41.65
2012-03-12,39.62
2012-03-09,40.1
2012-03-08,40.14
2012-03-07,39.99
2012-03-06,40.05
2012-03-05,42.09
2012-03-02,43.36
2012-03-01,42.97
2012-02-29,42.48
2012-02-28,43.0
2012-02-27,42.55
2012-02-24,43.01
2012-02-23,42.78
2012-02-22,41.94
2012-02-17,41.88
2012-02-16,42.56
2012-02-15,42.4
2012-02-14,43.16
2012-02-13,44.33
2012-02-10,43.24
2012-02-09,43.99
2012-02-08,44.4
2012-02-07,44.71
2012-02-06,44.72
2012-02-03,44.74
2012-02-02,44.45
2012-02-01,44.48
2012-01-31,43.6
2012-01-30,42.42
2012-01-27,41.98
2012-01-26,41.74
2012-01-24,41.95
2012-01-23,41.56
2012-01-20,41.87
2012-01-19,41.92
2012-01-18,42.04
2012-01-17,41.74
2012-01-16,39.71
2012-01-13,39.46
2012-01-12,40.28
2012-01-11,40.69
2012-01-10,40.38
2012-01-09,40.43
2012-01-06,40.48
2012-01-05,40.83
2012-01-04,41.95
2012-01-03,41.67
2012-01-02,39.9
2011-12-29,38.48
2011-12-28,38.74
2011-12-27,39.9
2011-12-26,39.63
2011-12-23,39.94
2011-12-22,39.7
2011-12-21,39.14
2011-12-20,39.02
2011-12-19,37.64
2011-12-16,38.24
2011-12-15,38.24
2011-12-14,38.86
2011-12-13,39.49
2011-12-12,39.54
2011-12-09,40.22
2011-12-08,39.43
2011-12-07,40.26
2011-12-06,42.09
2011-12-05,42.14
2011-12-02,41.38
2011-12-01,40.87
2011-11-30,40.63
2011-11-29,40.29
2011-11-28,40.86
2011-11-25,40.46
2011-11-24,41.41
2011-11-23,41.36
2011-11-22,42.48
2011-11-21,42.86
2011-11-18,43.11
2011-11-17,43.26
2011-11-16,44.46
2011-11-14,44.09
2011-11-11,44.3
2011-11-10,43.59
2011-11-09,43.86
2011-11-08,44.59
2011-11-07,44.87
2011-11-04,44.48
2011-11-03,43.59
2011-11-01,42.24
2011-10-31,42.64
2011-10-28,43.51
2011-10-27,43.71
2011-10-26,42.56
2011-10-25,41.38
2011-10-24,41.9
2011-10-21,39.55
2011-10-20,38.68
2011-10-19,39.16
2011-10-18,40.53
2011-10-17,40.36
2011-10-14,41.96
2011-10-13,41.89
2011-10-11,41.1
2011-10-10,40.51
2011-10-07,39.28
2011-10-06,40.46
2011-10-05,39.89
2011-10-04,39.08
2011-10-03,39.43
2011-09-30,40.65
2011-09-29,41.67
2011-09-28,41.92
2011-09-27,42.13
2011-09-26,41.67
2011-09-23,42.23
2011-09-22,42.53
2011-09-21,44.92
2011-09-20,45.68
2011-09-19,45.22
2011-09-16,44.61
2011-09-15,44.38
2011-09-14,43.9
2011-09-13,43.37
2011-09-12,43.05
2011-09-09,42.8
2011-09-08,43.47
2011-09-06,42.53
2011-09-05,41.37
2011-09-02,42.33
2011-09-01,42.96
2011-08-31,42.7
2011-08-30,41.94
2011-08-29,41.85
2011-08-26,40.81
2011-08-25,40.13
2011-08-24,40.58
2011-08-23,40.32
2011-08-22,39.02
2011-08-19,39.08
2011-08-18,39.65
2011-08-17,41.75
2011-08-16,41.06
2011-08-15,41.34
2011-08-12,40.6
2011-08-11,40.77
2011-08-10,39.08
2011-08-09,39.04
2011-08-08,37.14
2011-08-05,41.05
2011-08-04,42.07
2011-08-03,44.65
2011-08-02,45.85
2011-08-01,46.83
2011-07-29,46.81
2011-07-28,47.72
2011-07-27,47.29
2011-07-26,47.65
2011-07-25,47.7
2011-07-22,47.73
2011-07-21,47.59
2011-07-20,47.45
2011-07-19,47.45
2011-07-18,47.34
2011-07-15,47.2
2011-07-14,47.23
2011-07-13,47.88
2011-07-12,47.3
2011-07-11,47.26
2011-07-08,47.67
2011-07-07,48.0
2011-07-06,47.7
2011-07-05,47.86
2011-07-04,48.84
2011-07-01,48.22
2011-06-30,46.17
2011-06-29,45.84
2011-06-28,45.81
2011-06-27,45.26
2011-06-24,45.6
2011-06-22,45.29
2011-06-21,45.14
2011-06-20,44.73
2011-06-17,44.05
2011-06-16,44.27
2011-06-15,44.78
2011-06-14,45.08
2011-06-13,44.85
2011-06-10,45.7
2011-06-09,46.21
2011-06-08,45.71
2011-06-07,45.67
2011-06-06,45.76
2011-06-03,46.11
2011-06-02,46.5
2011-06-01,46.43
2011-05-31,46.88
2011-05-30,46.77
2011-05-27,46.97
2011-05-26,46.69
2011-05-25,45.97
2011-05-24,45.86
2011-05-23,45.43
2011-05-20,45.48
2011-05-19,45.28
2011-05-18,44.88
2011-05-17,44.74
2011-05-16,44.28
2011-05-13,44.46
2011-05-12,45.2
2011-05-11,45.11
2011-05-10,46.48
2011-05-09,46.6
2011-05-06,46.41
2011-05-05,46.4
2011-05-04,45.82
2011-05-03,46.69
2011-05-02,47.78
2011-04-29,48.31
2011-04-28,48.04
2011-04-27,48.42
2011-04-26,49.05
2011-04-25,49.01
2011-04-20,48.54
2011-04-19,47.67
2011-04-18,47.24
2011-04-15,47.72
2011-04-14,47.84
2011-04-13,47.24
2011-04-12,47.93
2011-04-11,48.92
2011-04-08,48.86
2011-04-07,48.96
2011-04-06,49.36
2011-04-05,50.15
2011-04-04,49.92
2011-04-01,48.86
2011-03-31,49.18
2011-03-30,48.76
2011-03-29,49.4
2011-03-28,48.4
2011-03-25,48.73
2011-03-24,48.72
2011-03-23,49.31
2011-03-22,48.58
2011-03-21,48.86
2011-03-18,48.74
2011-03-17,48.11
2011-03-16,46.78
2011-03-15,47.98
2011-03-14,48.86
2011-03-11,48.69
2011-03-10,48.03
2011-03-09,49.43
2011-03-04,51.3
2011-03-03,52.17
2011-03-02,51.79
2011-03-01,50.92
2011-02-28,51.9
2011-02-25,51.34
2011-02-24,51.17
2011-02-23,51.62
2011-02-22,50.68
2011-02-21,51.71
2011-02-18,52.91
2011-02-17,53.45
2011-02-16,53.38
2011-02-15,52.87
2011-02-14,53.05
2011-02-11,52.04
2011-02-10,50.98
2011-02-09,50.33
2011-02-08,51.91
2011-02-07,52.32
2011-02-04,51.93
2011-02-03,52.79
2011-02-02,52.91
2011-02-01,53.92
2011-01-31,52.62
2011-01-28,52.61
2011-01-27,54.16
2011-01-26,54.71
2011-01-24,54.75
2011-01-21,54.39
2011-01-20,54.02
2011-01-19,54.94
2011-01-18,56.16
2011-01-17,55.46
2011-01-14,54.97
2011-01-13,54.73
2011-01-12,55.12
2011-01-11,53.63
2011-01-10,53.08
2011-01-07,53.18
2011-01-06,53.58
2011-01-05,54.28
2011-01-04,53.31
2011-01-03,52.23
2010-12-30,50.73
2010-12-29,50.54
2010-12-28,50.19
2010-12-27,50.64
2010-12-23,52.12
2010-12-22,52.29
2010-12-21,52.43
2010-12-20,51.8
2010-12-17,52.17
2010-12-16,52.03
2010-12-15,52.08
2010-12-14,52.88
2010-12-13,53.35
2010-12-10,52.05
2010-12-09,51.41
2010-12-08,50.85
2010-12-07,52.0
2010-12-06,52.12
2010-12-03,51.89
2010-12-02,51.25
2010-12-01,50.7
2010-11-30,49.11
2010-11-29,49.7
2010-11-26,49.59
2010-11-25,50.35
2010-11-24,50.67
2010-11-23,49.42
2010-11-22,50.7
2010-11-19,50.84
2010-11-18,50.65
2010-11-17,49.33
2010-11-16,49.41
2010-11-12,50.43
2010-11-11,51.38
2010-11-10,51.16
2010-11-09,51.25
2010-11-08,51.43
2010-11-05,51.07
2010-11-04,50.97
2010-11-03,49.69
2010-11-01,50.24
2010-10-29,49.14
2010-10-28,49.14
2010-10-27,50.1
2010-10-26,50.61
2010-10-25,49.88
2010-10-22,49.46
2010-10-21,49.42
2010-10-20,50.22
2010-10-19,48.78
2010-10-18,49.97
2010-10-15,48.91
2010-10-14,48.77
2010-10-13,48.59
2010-10-11,48.63
2010-10-08,48.36
2010-10-07,48.53
2010-10-06,48.7
2010-10-05,48.55
2010-10-04,47.95
2010-10-01,47.91
2010-09-30,47.45
2010-09-29,47.36
2010-09-28,47.33
2010-09-27,46.97
2010-09-24,46.12
2010-09-23,44.59
2010-09-22,44.57
2010-09-21,43.78
2010-09-20,43.64
2010-09-17,42.76
2010-09-16,43.34
2010-09-15,43.63
2010-09-14,43.37
2010-09-13,43.73
2010-09-10,42.52
2010-09-09,42.92
2010-09-08,42.82
2010-09-06,43.55
2010-09-03,43.92
2010-09-02,44.08
2010-09-01,44.51
2010-08-31,42.54
2010-08-30,41.92
2010-08-27,43.05
2010-08-26,41.61
2010-08-25,42.08
2010-08-24,42.46
2010-08-23,43.4
2010-08-20,44.68
2010-08-19,45.23
2010-08-18,45.69
2010-08-17,45.38
2010-08-16,44.86
2010-08-13,44.28
2010-08-12,44.21
2010-08-11,43.83
2010-08-10,45.37
2010-08-09,46.01
2010-08-06,45.89
2010-08-05,45.96
2010-08-04,45.76
2010-08-03,45.79
2010-08-02,45.85
2010-07-30,44.05
2010-07-29,43.92
2010-07-28,44.32
2010-07-27,43.55
2010-07-26,43.73
2010-07-23,43.71
2010-07-22,43.37
2010-07-21,42.47
2010-07-20,42.23
2010-07-19,39.97
2010-07-16,38.88
2010-07-15,39.76
2010-07-14,40.08
2010-07-13,40.07
2010-07-12,40.0
2010-07-08,40.6
2010-07-07,40.46
2010-07-06,39.51
2010-07-05,39.02
2010-07-02,39.58
2010-07-01,39.78
2010-06-30,39.61
2010-06-29,40.74
2010-06-28,42.81
2010-06-25,43.63
2010-06-24,43.1
2010-06-23,44.09
2010-06-22,43.55
2010-06-21,43.98
2010-06-18,42.65
2010-06-17,43.05
2010-06-16,43.83
2010-06-15,44.38
2010-06-14,43.75
2010-06-11,43.73
2010-06-10,43.2
2010-06-09,42.43
2010-06-08,42.27
2010-06-07,41.83
2010-06-04,43.18
2010-06-02,45.32
2010-06-01,44.39
2010-05-31,45.37
2010-05-28,44.42
2010-05-27,44.82
2010-05-26,42.17
2010-05-25,42.39
2010-05-24,42.02
2010-05-21,42.46
2010-05-20,39.79
